Heim,Gast,Htore,Gtore,UHT,UGT,SHT,SGT,Spieltag,Saison,,UP,SP,Spieltag,,
 Borussia Dortmund ,1. FC NŸrnberg,2,0,3,0,2,0,1, 01/02,1688.,1,3,,,
 Bayer Leverkusen ,VfL Wolfsburg,2,1,2,0,1,0,1, 01/02,1689.,1,2,,,
 Bor. Mšnchengladbach ,Bayern MŸnchen,1,0,1,3,0,1,1, 01/02,1690.,0,0,,,
 FC St. Pauli ,Hertha BSC Berlin,0,0,2,2,0,4,1, 01/02,1691.,1,0,,,
 Schalke 04 ,Hansa Rostock,3,1,2,0,2,1,1, 01/02,1692.,2,1,6,7,
Bayern MŸnchen ,Schalke 04,3,0,1,1,2,2,2, 01/02,1693.,0,0,,,
 VfL Wolfsburg ,FC St. Pauli,1,1,2,0,1,1,2, 01/02,1694.,0,3,,,
 Hertha BSC Berlin ,Borussia Dortmund,0,2,1,2,2,2,2, 01/02,1695.,1,0,,,
 Werder Bremen ,Energie Cottbus,3,2,2,0,0,0,2, 01/02,1696.,1,0,,,
 Hamburger SV ,VfB Stuttgart,2,0,2,0,2,0,2, 01/02,1697.,3,3,,,
 1. FC Kšln ,1860 MŸnchen,2,0,2,0,2,0,2, 01/02,1698.,3,3,,,
 Hansa Rostock ,Bayer Leverkusen,0,3,1,3,0,1,2, 01/02,1699.,1,1,,,
 1. FC NŸrnberg ,SC Freiburg,2,0,0,1,0,0,2, 01/02,1700.,0,0,,,
 1. FC Kaiserslautern ,Bor. Mšnchengladbach,3,2,2,1,2,1,2, 01/02,1701.,2,2,11,12,
1860 MŸnchen ,Hamburger SV,1,1,2,1,1,2,3, 01/02,1702.,0,0,,,
 VfB Stuttgart ,Werder Bremen,0,0,2,0,0,1,3, 01/02,1703.,0,0,,,
 Energie Cottbus ,1. FC NŸrnberg,1,0,2,0,1,2,3, 01/02,1704.,1,0,,,
 SC Freiburg ,Hertha BSC Berlin,1,3,1,3,2,0,3, 01/02,1705.,3,0,,,
 Borussia Dortmund ,VfL Wolfsburg,4,0,3,0,3,0,3, 01/02,1706.,1,1,,,
 Bayer Leverkusen ,Bayern MŸnchen,1,1,2,0,0,1,3, 01/02,1707.,0,0,,,
 1. FC Kaiserslautern ,1. FC Kšln,2,1,3,1,0,2,3, 01/02,1708.,1,0,,,
 FC St. Pauli ,Hansa Rostock,0,1,3,1,2,0,3, 01/02,1709.,0,0,,,
 Bor. Mšnchengladbach ,Schalke 04,0,0,2,1,0,2,3, 01/02,1710.,0,0,6,1,
Bayern MŸnchen ,FC St. Pauli,2,0,3,0,4,0,4, 01/02,1711.,1,1,,,
 VfL Wolfsburg ,SC Freiburg,1,1,2,0,1,2,4, 01/02,1712.,0,0,,,
 1. FC NŸrnberg ,VfB Stuttgart,2,4,3,1,0,0,4, 01/02,1713.,0,0,,,
 Werder Bremen ,1860 MŸnchen,1,3,2,0,2,0,4, 01/02,1714.,0,0,,,
 Hamburger SV ,1. FC Kaiserslautern,2,3,2,0,1,0,4, 01/02,1715.,0,0,,,
 Schalke 04 ,Bayer Leverkusen,3,3,1,1,1,2,4, 01/02,1716.,1,0,,,
 Hansa Rostock ,Borussia Dortmund,0,2,1,4,0,2,4, 01/02,1717.,1,3,,,
 Hertha BSC Berlin ,Energie Cottbus,2,3,3,0,3,0,4, 01/02,1718.,0,0,,,
 1. FC Kšln ,Bor. Mšnchengladbach,0,2,2,0,2,2,4, 01/02,1719.,0,0,3,4,
1860 MŸnchen ,1. FC NŸrnberg,1,0,2,0,3,1,5, 01/02,1720.,1,1,,,
 VfB Stuttgart ,Hertha BSC Berlin,0,0,1,3,0,3,5, 01/02,1721.,0,0,,,
 Energie Cottbus ,VfL Wolfsburg,3,3,3,1,1,0,5, 01/02,1722.,0,0,,,
 SC Freiburg ,Hansa Rostock,1,1,1,1,2,0,5, 01/02,1723.,3,0,,,
 Borussia Dortmund ,Bayern MŸnchen,0,2,2,0,2,0,5, 01/02,1724.,0,0,,,
 FC St. Pauli ,Schalke 04,0,2,1,4,0,0,5, 01/02,1725.,1,0,,,
 Bor. Mšnchengladbach ,Bayer Leverkusen,0,1,2,2,0,1,5, 01/02,1726.,0,3,,,
 1. FC Kšln ,Hamburger SV,2,1,2,0,2,2,5, 01/02,1727.,1,0,,,
 1. FC Kaiserslautern ,Werder Bremen,2,1,3,1,1,2,5, 01/02,1728.,1,0,7,4,
Bayern MŸnchen ,SC Freiburg,1,0,1,1,3,1,6, 01/02,1729.,0,1,,,
 VfL Wolfsburg ,VfB Stuttgart,0,2,1,3,2,0,6, 01/02,1730.,2,0,,,
 1. FC NŸrnberg ,1. FC Kaiserslautern,0,2,3,1,1,2,6, 01/02,1731.,0,1,,,
 Werder Bremen ,1. FC Kšln,1,1,2,0,2,0,6, 01/02,1732.,0,0,,,
 Hamburger SV ,Bor. Mšnchengladbach,3,3,2,2,2,0,6, 01/02,1733.,1,0,,,
 Bayer Leverkusen ,FC St. Pauli,3,1,4,1,3,0,6, 01/02,1734.,1,1,,,
 Schalke 04 ,Borussia Dortmund,1,0,2,0,4,3,6, 01/02,1735.,1,2,,,
 Hertha BSC Berlin ,1860 MŸnchen,2,1,3,0,3,0,6, 01/02,1736.,1,1,,,
 Hansa Rostock ,Energie Cottbus,0,0,2,0,1,0,6, 01/02,1737.,0,0,6,6,
VfB Stuttgart ,Hansa Rostock,2,1,3,1,2,0,7, 01/02,1738.,1,1,,,
 Energie Cottbus ,Bayern MŸnchen,0,3,0,2,1,1,7, 01/02,1739.,1,0,,,
 SC Freiburg ,Schalke 04,2,0,1,3,1,4,7, 01/02,1740.,0,0,,,
 Borussia Dortmund ,Bayer Leverkusen,1,1,2,1,1,1,7, 01/02,1741.,0,3,,,
 Hamburger SV ,Werder Bremen,0,4,3,0,2,0,7, 01/02,1742.,0,0,,,
 1. FC Kšln ,1. FC NŸrnberg,1,2,3,0,1,1,7, 01/02,1743.,0,0,,,
 1. FC Kaiserslautern ,Hertha BSC Berlin,4,1,2,2,2,1,7, 01/02,1744.,0,1,,,
 1860 MŸnchen ,VfL Wolfsburg,2,1,3,0,2,2,7, 01/02,1745.,1,0,,,
 Bor. Mšnchengladbach ,FC St. Pauli,2,2,4,1,0,0,7, 01/02,1746.,0,1,3,6,
VfL Wolfsburg ,1. FC Kaiserslautern,2,0,1,1,1,2,8, 01/02,1747.,0,0,,,
 Hertha BSC Berlin ,1. FC Kšln,3,0,3,1,3,0,8, 01/02,1748.,1,3,,,
 1. FC NŸrnberg ,Hamburger SV,0,0,2,2,1,1,8, 01/02,1749.,1,1,,,
 Werder Bremen ,Bor. Mšnchengladbach,1,0,1,3,2,0,8, 01/02,1750.,0,1,,,
 FC St. Pauli ,Borussia Dortmund,1,2,0,2,0,3,8, 01/02,1751.,1,1,,,
 Schalke 04 ,Energie Cottbus,2,0,2,0,2,0,8, 01/02,1752.,3,3,,,
 Hansa Rostock ,1860 MŸnchen,2,2,3,1,3,1,8, 01/02,1753.,0,0,,,
 Bayern MŸnchen ,VfB Stuttgart,4,0,2,0,2,0,8, 01/02,1754.,1,1,,,
 Bayer Leverkusen ,SC Freiburg,4,1,3,2,1,0,8, 01/02,1755.,1,1,8,11,
1860 MŸnchen ,Bayern MŸnchen,1,5,0,2,2,3,9, 01/02,1756.,1,1,,,
 VfB Stuttgart ,Schalke 04,3,0,1,3,1,2,9, 01/02,1757.,0,0,,,
 Energie Cottbus ,Bayer Leverkusen,2,3,0,2,0,2,9, 01/02,1758.,1,1,,,
 SC Freiburg ,FC St. Pauli,2,2,3,0,2,0,9, 01/02,1759.,0,0,,,
 Hamburger SV ,Hertha BSC Berlin,4,0,3,1,2,2,9, 01/02,1760.,1,0,,,
 1. FC Kaiserslautern ,Hansa Rostock,3,1,3,2,3,1,9, 01/02,1761.,1,3,,,
 Bor. Mšnchengladbach ,Borussia Dortmund,1,2,1,1,1,0,9, 01/02,1762.,0,0,,,
 Werder Bremen ,1. FC NŸrnberg,3,0,3,0,2,1,9, 01/02,1763.,3,1,,,
 1. FC Kšln ,VfL Wolfsburg,0,4,2,0,0,0,9, 01/02,1764.,0,0,7,6,
Bayern MŸnchen ,1. FC Kaiserslautern,4,1,3,1,2,0,10, 01/02,1765.,1,1,,,
 Hertha BSC Berlin ,Werder Bremen,3,1,2,1,2,1,10, 01/02,1766.,1,1,,,
 1. FC NŸrnberg ,Bor. Mšnchengladbach,1,2,0,3,1,0,10, 01/02,1767.,1,0,,,
 FC St. Pauli ,Energie Cottbus,4,0,2,0,2,1,10, 01/02,1768.,1,1,,,
 Bayer Leverkusen ,VfB Stuttgart,4,1,3,2,3,1,10, 01/02,1769.,1,1,,,
 Schalke 04 ,1860 MŸnchen,1,0,2,0,2,0,10, 01/02,1770.,1,1,,,
 Hansa Rostock ,1. FC Kšln,3,0,1,3,1,0,10, 01/02,1771.,0,1,,,
 VfL Wolfsburg ,Hamburger SV,0,1,1,1,2,0,10, 01/02,1772.,0,0,,,
 Borussia Dortmund ,SC Freiburg,0,2,3,1,2,0,10, 01/02,1773.,0,0,6,6,
 1860 MŸnchen ,Bayer Leverkusen,1,4,0,2,0,1,11, 01/02,1774.,1,1,,,
 VfB Stuttgart ,FC St. Pauli,2,0,3,1,1,2,11, 01/02,1775.,2,0,,,
 Energie Cottbus ,Borussia Dortmund,0,2,0,2,1,1,11, 01/02,1776.,3,0,,,
 Werder Bremen ,VfL Wolfsburg,1,0,2,1,2,0,11, 01/02,1777.,2,1,,,
 1. FC Kšln ,Bayern MŸnchen,0,2,1,3,0,3,11, 01/02,1778.,2,1,,,
 1. FC Kaiserslautern ,Schalke 04,0,0,2,2,3,0,11, 01/02,1779.,1,0,,,
 Bor. Mšnchengladbach ,SC Freiburg,2,2,3,0,2,0,11, 01/02,1780.,0,0,,,
 1. FC NŸrnberg ,Hertha BSC Berlin,1,3,0,3,0,0,11, 01/02,1781.,1,0,,,
 Hamburger SV ,Hansa Rostock,0,1,2,0,3,0,11, 01/02,1782.,0,0,12,3,
Bayern MŸnchen ,Hamburger SV,3,0,3,0,2,0,12, 01/02,1783.,3,1,,,
 VfL Wolfsburg ,1. FC NŸrnberg,5,0,1,1,2,1,12, 01/02,1784.,0,1,,,
 Borussia Dortmund ,VfB Stuttgart,1,0,3,1,2,0,12, 01/02,1785.,1,1,,,
 FC St. Pauli ,1860 MŸnchen,0,3,1,3,3,1,12, 01/02,1786.,1,0,,,
 Bayer Leverkusen ,1. FC Kaiserslautern,2,1,2,0,3,1,12, 01/02,1787.,1,1,,,
 Schalke 04 ,1. FC Kšln,3,1,3,1,2,0,12, 01/02,1788.,3,2,,,
 Hansa Rostock ,Werder Bremen,0,1,0,2,1,1,12, 01/02,1789.,1,0,,,
 Hertha BSC Berlin ,Bor. Mšnchengladbach,3,0,2,0,2,2,12, 01/02,1790.,1,0,,,
 SC Freiburg ,Energie Cottbus,3,1,3,0,4,1,12, 01/02,1791.,1,1,12,7,
 1860 MŸnchen ,Borussia Dortmund,1,3,0,2,1,3,13, 01/02,1792.,2,3,,,
 VfB Stuttgart ,SC Freiburg,3,0,3,1,1,1,13, 01/02,1793.,1,0,,,
 Hertha BSC Berlin ,VfL Wolfsburg,2,0,3,0,2,0,13, 01/02,1794.,1,3,,,
 Werder Bremen ,Bayern MŸnchen,1,0,1,3,1,0,13, 01/02,1795.,0,3,,,
 Hamburger SV ,Schalke 04,0,0,0,2,2,0,13, 01/02,1796.,0,0,,,
 1. FC Kšln ,Bayer Leverkusen,1,2,1,3,1,4,13, 01/02,1797.,1,1,,,
 1. FC Kaiserslautern ,FC St. Pauli,5,1,2,0,1,0,13, 01/02,1798.,1,1,,,
 1. FC NŸrnberg ,Hansa Rostock,2,0,1,1,1,2,13, 01/02,1799.,0,0,,,
 Bor. Mšnchengladbach ,Energie Cottbus,0,0,3,0,1,1,13, 01/02,1800.,0,1,6,12,
Bayern MŸnchen ,1. FC NŸrnberg,0,0,3,0,3,0,14, 01/02,1801.,0,0,,,
 VfL Wolfsburg ,Bor. Mšnchengladbach,3,1,2,1,2,0,14, 01/02,1802.,1,2,,,
 Energie Cottbus ,VfB Stuttgart,0,0,0,2,1,1,14, 01/02,1803.,0,1,,,
 FC St. Pauli ,1. FC Kšln,1,2,1,1,1,0,14, 01/02,1804.,0,0,,,
 Bayer Leverkusen ,Hamburger SV,4,1,3,1,5,0,14, 01/02,1805.,1,1,,,
 Schalke 04 ,Werder Bremen,1,4,1,0,2,1,14, 01/02,1806.,0,0,,,
 Hansa Rostock ,Hertha BSC Berlin,1,1,0,3,1,4,14, 01/02,1807.,0,0,,,
 SC Freiburg ,1860 MŸnchen,1,3,2,0,2,1,14, 01/02,1808.,0,0,,,
 Borussia Dortmund ,1. FC Kaiserslautern,3,0,2,0,1,2,14, 01/02,1809.,1,0,3,4,
 1860 MŸnchen ,Energie Cottbus,1,0,3,1,2,0,15, 01/02,1810.,1,1,,,
 VfB Stuttgart ,Bor. Mšnchengladbach,1,1,3,0,3,1,15, 01/02,1811.,0,0,,,
 1. FC NŸrnberg ,Schalke 04,0,3,1,3,1,2,15, 01/02,1812.,1,1,,,
 Werder Bremen ,Bayer Leverkusen,2,1,2,2,3,1,15, 01/02,1813.,0,1,,,
 1. FC Kšln ,Borussia Dortmund,0,2,0,2,1,1,15, 01/02,1814.,3,0,,,
 1. FC Kaiserslautern ,SC Freiburg,3,0,3,1,2,0,15, 01/02,1815.,1,1,,,
 Hansa Rostock ,VfL Wolfsburg,1,2,2,1,1,0,15, 01/02,1816.,0,0,,,
 Hertha BSC Berlin ,Bayern MŸnchen,2,1,2,0,0,1,15, 01/02,1817.,1,0,,,
 Hamburger SV ,FC St. Pauli,4,3,3,0,2,0,15, 01/02,1818.,1,1,8,5,
 Bayern MŸnchen ,VfL Wolfsburg,3,3,3,1,3,0,16, 01/02,1819.,0,0,,,
 VfB Stuttgart ,1860 MŸnchen,0,1,2,0,2,1,16, 01/02,1820.,0,0,,,
 Energie Cottbus ,1. FC Kaiserslautern,0,2,1,4,1,3,16, 01/02,1821.,1,2,,,
 Borussia Dortmund ,Hamburger SV,1,0,3,0,3,0,16, 01/02,1822.,1,1,,,
 FC St. Pauli ,Werder Bremen,0,3,0,2,1,2,16, 01/02,1823.,1,1,,,
 Bayer Leverkusen ,1. FC NŸrnberg,4,2,3,0,1,0,16, 01/02,1824.,1,1,,,
 Bor. Mšnchengladbach ,Hansa Rostock,0,2,1,1,2,1,16, 01/02,1825.,0,0,,,
 SC Freiburg ,1. FC Kšln,0,0,0,1,1,1,16, 01/02,1826.,0,1,,,
 Schalke 04 ,Hertha BSC Berlin,0,0,2,1,2,0,16, 01/02,1827.,0,0,4,6,
 1860 MŸnchen ,Bor. Mšnchengladbach,2,2,2,0,2,0,17, 01/02,1828.,0,0,,,
 Hertha BSC Berlin ,Bayer Leverkusen,2,1,1,3,1,2,17, 01/02,1829.,0,0,,,
 1. FC NŸrnberg ,FC St. Pauli,0,0,3,1,3,0,17, 01/02,1830.,0,0,,,
 Werder Bremen ,Borussia Dortmund,1,1,1,3,2,0,17, 01/02,1831.,0,0,,,
 Hamburger SV ,SC Freiburg,1,1,2,0,2,1,17, 01/02,1832.,0,0,,,
 1. FC Kšln ,Energie Cottbus,0,0,3,0,3,0,17, 01/02,1833.,0,0,,,
 Hansa Rostock ,Bayern MŸnchen,1,0,0,3,1,2,17, 01/02,1834.,0,0,,,
 VfL Wolfsburg ,Schalke 04,3,1,0,3,1,2,17, 01/02,1835.,0,0,,,
 1. FC Kaiserslautern ,VfB Stuttgart,2,2,2,2,2,1,17, 01/02,1836.,3,0,3,0,
 Bayern MŸnchen ,Bor. Mšnchengladbach,0,0,3,1,2,1,18, 01/02,1837.,0,0,,,
 Hertha BSC Berlin ,FC St. Pauli,2,2,3,0,1,0,18, 01/02,1838.,0,0,,,
 1. FC NŸrnberg ,Borussia Dortmund,2,2,0,2,0,2,18, 01/02,1839.,0,0,,,
 Werder Bremen ,SC Freiburg,3,2,3,0,3,1,18, 01/02,1840.,1,1,,,
 Hamburger SV ,Energie Cottbus,5,2,3,1,2,0,18, 01/02,1841.,1,1,,,
 VfL Wolfsburg ,Bayer Leverkusen,3,1,2,3,1,3,18, 01/02,1842.,0,0,,,
 1. FC Kšln ,VfB Stuttgart,0,0,0,2,1,2,18, 01/02,1843.,0,0,,,
 1. FC Kaiserslautern ,1860 MŸnchen,1,3,3,1,2,1,18, 01/02,1844.,0,0,,,
 Hansa Rostock ,Schalke 04,1,3,0,1,2,2,18, 01/02,1845.,1,0,3,2,
 Schalke 04 ,Bayern MŸnchen,5,1,3,1,2,1,19, 01/02,1846.,1,1,,,
 FC St. Pauli ,VfL Wolfsburg,3,1,1,3,0,0,19, 01/02,1847.,0,0,,,
 SC Freiburg ,1. FC NŸrnberg,2,0,2,0,2,0,19, 01/02,1848.,3,3,,,
 VfB Stuttgart ,Hamburger SV,3,0,3,0,2,1,19, 01/02,1849.,3,1,,,
 1860 MŸnchen ,1. FC Kšln,3,0,2,0,1,1,19, 01/02,1850.,1,0,,,
 Bor. Mšnchengladbach ,1. FC Kaiserslautern,0,2,1,0,2,3,19, 01/02,1851.,0,1,,,
 Bayer Leverkusen ,Hansa Rostock,2,0,3,0,3,1,19, 01/02,1852.,1,2,,,
 Borussia Dortmund ,Hertha BSC Berlin,3,1,2,1,2,0,19, 01/02,1853.,1,2,,,
 Energie Cottbus ,Werder Bremen,2,1,0,2,1,3,19, 01/02,1854.,0,0,10,10,
 Hamburger SV ,1860 MŸnchen,2,1,2,2,3,1,20, 01/02,1855.,0,1,,,
 Werder Bremen ,VfB Stuttgart,1,2,2,1,2,0,20, 01/02,1856.,0,0,,,
 1. FC NŸrnberg ,Energie Cottbus,2,0,2,0,1,0,20, 01/02,1857.,3,1,,,
 Hertha BSC Berlin ,SC Freiburg,1,1,3,1,3,1,20, 01/02,1858.,0,0,,,
 VfL Wolfsburg ,Borussia Dortmund,1,1,1,3,0,2,20, 01/02,1859.,0,0,,,
 1. FC Kšln ,1. FC Kaiserslautern,0,1,3,1,2,2,20, 01/02,1860.,0,0,,,
 Schalke 04 ,Bor. Mšnchengladbach,2,0,2,0,3,2,20, 01/02,1861.,3,1,,,
 Hansa Rostock ,FC St. Pauli,1,0,2,0,0,1,20, 01/02,1862.,1,0,,,
 Bayern MŸnchen ,Bayer Leverkusen,2,0,3,1,1,2,20, 01/02,1863.,2,0,9,3,
 SC Freiburg ,VfL Wolfsburg,0,0,1,2,,,21, 01/02,1864.,0,0,,,
 Energie Cottbus ,Hertha BSC Berlin,1,0,2,0,,,21, 01/02,1865.,1,0,,,
 VfB Stuttgart ,1. FC NŸrnberg,2,3,3,0,,,21, 01/02,1866.,0,0,,,
 1860 MŸnchen ,Werder Bremen,3,1,2,0,,,21, 01/02,1867.,2,0,,,
 Bor. Mšnchengladbach ,1. FC Kšln,4,0,3,1,,,21, 01/02,1868.,1,0,,,
 FC St. Pauli ,Bayern MŸnchen,2,1,0,3,,,21, 01/02,1869.,0,0,,,
 1. FC Kaiserslautern ,Hamburger SV,2,2,3,1,,,21, 01/02,1870.,0,0,,,
 Bayer Leverkusen ,Schalke 04,0,1,1,1,,,21, 01/02,1871.,0,0,,,
 Borussia Dortmund ,Hansa Rostock,2,0,2,0,,,21, 01/02,1872.,3,0,7,0,
 Hertha BSC Berlin ,VfB Stuttgart,2,0,2,0,1,2,22, 01/02,1873.,3,0,,,
 VfL Wolfsburg ,Energie Cottbus,2,1,3,1,2,0,22, 01/02,1874.,1,1,,,
 Hansa Rostock ,SC Freiburg,4,0,2,1,1,1,22, 01/02,1875.,1,0,,,
 Bayern MŸnchen ,Borussia Dortmund,1,1,1,2,3,3,22, 01/02,1876.,0,1,,,
 Schalke 04 ,FC St. Pauli,4,0,3,0,3,0,22, 01/02,1877.,1,1,,,
 Werder Bremen ,1. FC Kaiserslautern,1,0,1,1,3,1,22, 01/02,1878.,0,1,,,
 Bayer Leverkusen ,Bor. Mšnchengladbach,5,0,3,1,2,0,22, 01/02,1879.,1,1,,,
 1. FC NŸrnberg ,1860 MŸnchen,2,1,2,0,1,1,22, 01/02,1880.,1,0,,,
 Hamburger SV ,1. FC Kšln,4,0,3,0,2,2,22, 01/02,1881.,1,0,9,5,
 SC Freiburg ,Bayern MŸnchen,0,2,0,2,1,1,23, 01/02,1882.,3,0,,,
 VfB Stuttgart ,VfL Wolfsburg,2,1,3,1,3,0,23, 01/02,1883.,1,1,,,
 1860 MŸnchen ,Hertha BSC Berlin,0,3,2,0,1,1,23, 01/02,1884.,0,0,,,
 1. FC Kaiserslautern ,1. FC NŸrnberg,2,1,3,0,3,0,23, 01/02,1885.,1,1,,,
 Bor. Mšnchengladbach ,Hamburger SV,2,1,2,2,1,3,23, 01/02,1886.,0,0,,,
 FC St. Pauli ,Bayer Leverkusen,2,2,1,3,1,3,23, 01/02,1887.,0,0,,,
 Borussia Dortmund ,Schalke 04,1,1,0,1,2,0,23, 01/02,1888.,0,0,,,
 1. FC Kšln ,Werder Bremen,0,0,1,3,0,2,23, 01/02,1889.,0,0,,,
 Energie Cottbus ,Hansa Rostock,3,0,1,1,0,0,23, 01/02,1890.,0,0,5,2,
 VfL Wolfsburg ,1860 MŸnchen,1,3,2,0,1,0,24, 01/02,1891.,0,0,,,
 Hansa Rostock ,VfB Stuttgart,1,1,1,3,1,2,24, 01/02,1892.,0,0,,,
 Bayern MŸnchen ,Energie Cottbus,6,0,3,0,3,0,24, 01/02,1893.,1,1,,,
 Schalke 04 ,SC Freiburg,3,0,2,0,3,2,24, 01/02,1894.,1,1,,,
 1. FC NŸrnberg ,1. FC Kšln,2,0,3,0,2,0,24, 01/02,1895.,1,3,,,
 Hertha BSC Berlin ,1. FC Kaiserslautern,5,1,2,0,1,0,24, 01/02,1896.,1,1,,,
 FC St. Pauli ,Bor. Mšnchengladbach,1,1,2,2,2,2,24, 01/02,1897.,1,1,,,
 Bayer Leverkusen ,Borussia Dortmund,4,0,1,1,2,1,24, 01/02,1898.,0,1,,,
 Werder Bremen ,Hamburger SV,0,1,2,0,2,0,24, 01/02,1899.,0,0,5,8,
 VfB Stuttgart ,Bayern MŸnchen,0,2,2,2,0,3,25, 01/02,1900.,0,1,,,
 1. FC Kšln ,Hertha BSC Berlin,1,1,1,3,0,4,25, 01/02,1901.,0,0,,,
 Hamburger SV ,1. FC NŸrnberg,3,1,1,1,2,0,25, 01/02,1902.,0,2,,,
 Bor. Mšnchengladbach ,Werder Bremen,1,0,1,2,1,1,25, 01/02,1903.,0,0,,,
 SC Freiburg ,Bayer Leverkusen,2,2,0,2,1,2,25, 01/02,1904.,0,0,,,
 Energie Cottbus ,Schalke 04,2,0,0,3,0,2,25, 01/02,1905.,0,0,,,
 1860 MŸnchen ,Hansa Rostock,2,0,2,0,3,1,25, 01/02,1906.,3,2,,,
 1. FC Kaiserslautern ,VfL Wolfsburg,3,2,2,0,1,0,25, 01/02,1907.,1,2,,,
 Borussia Dortmund ,FC St. Pauli,1,1,3,0,2,0,25, 01/02,1908.,0,0,4,7,
 Bayern MŸnchen ,1860 MŸnchen,2,1,2,0,2,0,26, 01/02,1909.,1,1,,,
 Bayer Leverkusen ,Energie Cottbus,2,0,3,0,2,1,26, 01/02,1910.,1,1,,,
 FC St. Pauli ,SC Freiburg,1,0,2,0,2,0,26, 01/02,1911.,1,1,,,
 1. FC NŸrnberg ,Werder Bremen,0,4,1,1,0,2,26, 01/02,1912.,0,1,,,
 VfL Wolfsburg ,1. FC Kšln,5,1,1,2,3,0,26, 01/02,1913.,0,1,,,
 Hansa Rostock ,1. FC Kaiserslautern,2,1,1,0,0,2,26, 01/02,1914.,2,0,,,
 Borussia Dortmund ,Bor. Mšnchengladbach,3,1,2,0,2,0,26, 01/02,1915.,2,2,,,
 Schalke 04 ,VfB Stuttgart,2,1,3,1,3,0,26, 01/02,1916.,1,1,,,
 Hertha BSC Berlin ,Hamburger SV,6,0,3,1,2,2,26, 01/02,1917.,1,0,9,8,
 1. FC Kaiserslautern ,Bayern MŸnchen,0,0,2,0,2,2,27, 01/02,1918.,0,1,,,
 Hamburger SV ,VfL Wolfsburg,1,1,3,1,2,1,27, 01/02,1919.,0,0,,,
 Werder Bremen ,Hertha BSC Berlin,0,3,1,1,2,0,27, 01/02,1920.,0,0,,,
 Bor. Mšnchengladbach ,1. FC NŸrnberg,1,0,1,1,1,0,27, 01/02,1921.,0,3,,,
 Energie Cottbus ,FC St. Pauli,4,0,2,0,1,1,27, 01/02,1922.,1,0,,,
 VfB Stuttgart ,Bayer Leverkusen,0,2,2,2,1,2,27, 01/02,1923.,0,1,,,
 1. FC Kšln ,Hansa Rostock,4,2,3,0,0,1,27, 01/02,1924.,1,0,,,
 SC Freiburg ,Borussia Dortmund,1,5,0,3,1,1,27, 01/02,1925.,1,0,,,
 1860 MŸnchen ,Schalke 04,1,2,1,1,1,3,27, 01/02,1926.,0,1,3,6,
 Bayer Leverkusen ,1860 MŸnchen,4,0,3,1,2,0,28, 01/02,1927.,1,1,,,
 FC St. Pauli ,VfB Stuttgart,1,2,1,1,1,0,28, 01/02,1928.,0,0,,,
 Hertha BSC Berlin ,1. FC NŸrnberg,2,0,2,0,3,0,28, 01/02,1929.,3,1,,,
 Hansa Rostock ,Hamburger SV,1,1,2,1,1,0,28, 01/02,1930.,0,0,,,
 Bayern MŸnchen ,1. FC Kšln,3,0,3,0,3,0,28, 01/02,1931.,3,3,,,
 Schalke 04 ,1. FC Kaiserslautern,3,0,3,0,2,1,28, 01/02,1932.,3,1,,,
 SC Freiburg ,Bor. Mšnchengladbach,0,1,1,1,2,2,28, 01/02,1933.,0,0,,,
 Borussia Dortmund ,Energie Cottbus,3,0,4,0,2,0,28, 01/02,1934.,1,1,,,
 VfL Wolfsburg ,Werder Bremen,2,0,1,3,3,2,28, 01/02,1935.,0,1,11,8,
 Hamburger SV ,Bayern MŸnchen,0,0,1,1,0,2,29, 01/02,1936.,1,0,,,
 1. FC NŸrnberg ,VfL Wolfsburg,3,0,2,0,1,2,29, 01/02,1937.,1,0,,,
 Bor. Mšnchengladbach ,Hertha BSC Berlin,3,1,1,3,1,1,29, 01/02,1938.,0,0,,,
 Energie Cottbus ,SC Freiburg,2,0,3,0,2,0,29, 01/02,1939.,1,3,,,
 VfB Stuttgart ,Borussia Dortmund,3,2,1,3,2,2,29, 01/02,1940.,0,0,,,
 1860 MŸnchen ,FC St. Pauli,4,2,3,1,1,0,29, 01/02,1941.,2,1,,,
 1. FC Kaiserslautern ,Bayer Leverkusen,2,4,0,2,0,2,29, 01/02,1942.,2,2,,,
 1. FC Kšln ,Schalke 04,1,1,0,2,0,3,29, 01/02,1943.,0,0,,,
 Werder Bremen ,Hansa Rostock,4,3,2,0,2,1,29, 01/02,1944.,1,2,8,8,
 VfL Wolfsburg ,Hertha BSC Berlin,1,3,0,2,2,1,30, 01/02,1945.,2,0,,,
 Hansa Rostock ,1. FC NŸrnberg,1,0,3,1,2,0,30, 01/02,1946.,1,1,,,
 Bayern MŸnchen ,Werder Bremen,2,2,1,0,3,1,30, 01/02,1947.,0,0,,,
 Schalke 04 ,Hamburger SV,2,0,3,0,1,0,30, 01/02,1948.,1,1,,,
 Bayer Leverkusen ,1. FC Kšln,2,0,3,0,3,0,30, 01/02,1949.,1,1,,,
 FC St. Pauli ,1. FC Kaiserslautern,1,1,1,3,1,1,30, 01/02,1950.,0,3,,,
 Energie Cottbus ,Bor. Mšnchengladbach,3,3,2,0,1,0,30, 01/02,1951.,0,0,,,
 Borussia Dortmund ,1860 MŸnchen,2,1,3,1,2,0,30, 01/02,1952.,1,1,,,
 SC Freiburg ,VfB Stuttgart,0,2,0,2,2,2,30, 01/02,1953.,3,0,9,7,
